Game

Seed 578978
52 W.......0..CCCCF56688..EC...,...WW.....WWWW..........................W
53 W.......2...2.......9..EE...;;;......................................W
54 W.......2...2.......996GE...;;;......................................W
55 W.......2...2...............;;;.......................W..............W
56 W......CCCCC2...............;;;.......................W..............W
57 W......CCCCC................,.........................W..............W
58 W......CCCCC...............,,.........................WW.............W
59 W..........................,..........................WWWW...........W
60 W........................,,,..........................WWWW...........W
61 W........................,............................WWWW...........W
62 W.....................,,,,............................WWWW...........W
63 W...................,,,...............................WWWW...........W
64 W................a..;;;;..............................WWWW...........W
65 W...............aab.;;;;.............................................W
66 W..............aabcb.................................................W
67 W.............aabccdb................................................W
68 W............aabccdddb...............................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 13

15
56 7
56 8
56 9
56 10
56 11
57 7
57 8
57 9
57 10
57 11
58 7
58 8
58 9
58 10
58 11

8
64 20
64 21
64 22
64 23
65 20
65 21
65 22
65 23

10
50 23
50 24
51 23
51 24
52 23
52 24
53 23
53 24
54 23
54 24

30
30 59
30 60
30 61
30 62
30 63
31 59
31 60
31 61
31 62
31 63
32 59
32 60
32 61
32 62
32 63
33 59
33 60
33 61
33 62
33 63
34 59
34 60
34 61
34 62
34 63
35 59
35 60
35 61
35 62
35 63

12
53 28
53 29
53 30
54 28
54 29
54 30
55 28
55 29
55 30
56 28
56 29
56 30

18
33 42
33 43
33 44
34 42
34 43
34 44
35 42
35 43
35 44
36 42
36 43
36 44
37 42
37 43
37 44
38 42
38 43
38 44

24
22 51
22 52
22 53
22 54
22 55
22 56
23 51
23 52
23 53
23 54
23 55
23 56
24 51
24 52
24 53
24 54
24 55
24 56
25 51
25 52
25 53
25 54
25 55
25 56

24
10 61
10 62
10 63
10 64
11 61
11 62
11 63
11 64
12 61
12 62
12 63
12 64
13 61
13 62
13 63
13 64
14 61
14 62
14 63
14 64
15 61
15 62
15 63
15 64

25
48 11
48 12
48 13
48 14
48 15
49 11
49 12
49 13
49 14
49 15
50 11
50 12
50 13
50 14
50 15
51 11
51 12
51 13
51 14
51 15
52 11
52 12
52 13
52 14
52 15

6
6 49
6 50
7 49
7 50
8 49
8 50

15
32 20
32 21
32 22
32 23
32 24
33 20
33 21
33 22
33 23
33 24
34 20
34 21
34 22
34 23
34 24

10
44 58
44 59
45 58
45 59
46 58
46 59
47 58
47 59
48 58
48 59

6
31 12
31 13
31 14
32 12
32 13
32 14

paths 11

3 6 10
29 61
28 61
27 61
26 61
25 61
24 61
24 60
24 59
24 58
24 57

7 9 15
9 64
9 63
8 63
8 62
8 61
8 60
8 59
8 58
8 57
8 56
8 55
8 54
8 53
8 52
8 51

10 0 33
35 20
35 19
36 19
36 18
36 17
36 16
36 15
37 15
38 15
38 14
39 14
39 13
39 12
40 12
41 12
42 12
43 12
44 12
44 11
45 11
45 10
45 9
45 8
46 8
47 8
48 8
49 8
50 8
51 8
52 8
53 8
54 8
55 8

3 5 14
33 58
33 57
33 56
33 55
33 54
33 53
33 52
33 51
33 50
33 49
33 48
33 47
33 46
33 45

2 8 9
54 22
54 21
54 20
53 20
52 20
52 19
52 18
52 17
52 16

3 11 11
36 62
36 61
36 60
36 59
37 59
38 59
39 59
40 59
41 59
42 59
43 59

0 8 4
56 12
55 12
54 12
53 12

4 2 5
52 28
51 28
51 27
51 26
51 25

5 10 21
36 41
35 41
34 41
33 41
32 41
32 40
32 39
32 38
32 37
32 36
32 35
32 34
32 33
32 32
32 31
32 30
32 29
32 28
32 27
32 26
32 25

7 6 15
14 60
15 60
16 60
17 60
18 60
18 59
18 58
18 57
18 56
18 55
18 54
19 54
19 53
20 53
21 53

1 4 15
63 20
63 21
63 22
62 22
62 23
62 24
62 25
61 25
60 25
60 26
60 27
59 27
58 27
58 28
57 28

masks 11
33 32 
37 24 
8 11 
31 49 
25 47 
60 48 
23 40 
9 42 
15 31 
13 57 
19 13 

round 126
total_score 7406 11035 10441 17234
status 0 0 0 0

city_owners
 1 2 3 2 3 0 3 1 1 1 3 3 1

path_owners
 3 1 2 0 3 3 2 3 0 3 2

units
1 36 63 13 0 0 0 1 
2 67 20 68 0 0 0 0 
0 35 47 100 0 0 0 0 
3 36 46 18 0 0 0 0 
3 53 24 100 0 0 0 0 
0 40 1 37 0 0 0 0 
1 32 12 24 0 40 1 0 
2 65 13 100 0 0 0 0 
2 36 17 100 0 0 0 0 
0 35 23 40 0 0 0 0 
0 49 19 100 0 0 0 0 
0 43 59 37 0 0 0 0 
0 25 60 100 0 0 0 0 
1 6 49 100 0 0 0 0 
0 42 2 100 0 0 0 0 
1 57 10 66 0 36 1 0 
2 38 3 100 0 0 0 1 
3 54 20 10 2 45 0 0 
1 35 59 82 3 6 0 0 
3 39 60 28 0 20 1 0 
2 3 4 100 0 0 0 0 
1 14 62 65 0 0 0 0 
3 31 61 100 0 0 0 1 
1 13 63 62 2 19 0 0 
0 56 35 100 0 0 0 1 
1 43 1 38 0 0 0 1 
1 52 15 14 0 44 1 0 
0 57 42 100 0 0 0 0 
0 34 15 37 0 0 0 0 
1 68 57 100 0 0 0 0 
1 5 8 100 0 0 0 0 
3 38 58 70 0 0 0 0 
0 35 45 61 0 0 0 0 
2 56 31 100 0 0 0 0 
2 8 41 100 0 0 0 0 
2 32 63 70 0 16 1 0 
2 33 61 68 0 9 1 0 
1 35 64 28 4 18 0 0 
3 23 56 100 0 0 0 1 
2 37 62 5 4 15 0 0 
2 36 61 100 0 0 0 0 
0 7 12 100 0 0 0 1 
2 48 20 39 0 0 0 0 
2 68 19 72 2 14 0 0 
2 38 15 62 0 20 1 0 
3 34 20 46 0 22 1 0 
1 47 8 100 0 0 0 0 
1 38 13 67 0 0 0 0 
3 45 59 100 0 0 0 0 
3 39 2 100 0 0 0 0 
3 13 61 64 0 19 1 0 
3 30 63 21 0 12 1 0 
0 8 53 39 0 0 0 0 
3 25 58 64 0 0 0 0 
3 48 10 4 0 33 1 1 
2 8 52 100 0 0 0 0 
2 8 66 43 2 13 0 0 
3 8 64 15 0 32 1 0 
1 12 64 79 3 7 0 0 
3 55 8 56 0 23 1 0 

commands
37 l
40 b
47 b
8 b
58 b
26 r
24 l
15 t
4 r
31 t
18 t
39 r
25 b
41 b
28 b
21 b
23 b
13 r
51 l
56 l
53 b
16 b
2 b
54 r
48 t
12 l
3 b
1 t
33 l
11 t
57 l
49 l
35 t
6 r
38 b
27 l
46 b
59 b
29 t
45 b
22 t
7 t
14 b
34 b
50 t
44 b
20 b
52 r
43 r
9 l
10 t
17 t
30 b
42 b
5 b
32 b
36 t
19 t
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W..................................................................b.W
06 W................................................;;...............cbbW
07 W................................................;;..............dccbW
08 W................................................;;,,,,113344566dddccW
09 W..............................................................77dccbW
10 W............................................................GHHIacbbW
11 W............................................................HHIIaabaW
12 W............................................................HIIJ.aaaW
13 W............................................................IIJJ..a.W
14 W...........................................................1DJJJ....W
15 W...........................................................1BDJF....W
16 W...........................................................0........W
17 W...........................................................0........W
18 W.....................................................,,,,000........W
19 W....................................................,,..............W
20 W....................................................,...............W
21 W....................................................,...............W
22 W..................................................;;;;;;............W
23 W..................................................;;;;;;............W
24 W..................................................;;;;;;,,,00.......W
25 W..................................................;;;;;;....1.......W
26 W.....................................WWWWW..................1.......W
27 W.......................WWWW..........WWWWW..................2.......W
28 W.......................WWWWWW....WWWWWWWWW..................2.......W
29 W.................WWWWWWWWWW..........WWWWW..................3.......W
30 W.................W........................................GGEEE.....W
31 W...........;;;............................................HGGFEa....W
32 W...........;;;.....;;;;;,,,,,,,,,,,,,,,,,.................HHGGFaa...W
33 W...................;;;;;................,;;;,,,,,,,,446677JHHGGcaa..W
34 W...................;;;;;................,;;;..............JJHHIccaa.W
35 W..................,,....................,;;;..............JIIIIcccaaW
36 W..............,,,,,.....................,;;;..............8855dccbb.W
37 W..............,..........................;;;.......WWWW...8ccdddbb..W
38 W.............,,..........................;;;.......WWWW...5bccdbb...W
39 W...........,,,.....................................WWWW...3abcbb....W
40 W...........,.......................................WWWW...1.aba.....W
41 W...........,...................................WW.........,..a......W
42 W...........,....................................W.........,.........W
43 W...........,....................................W.........,.........W
44 W..........,,.....................WWWWW..........W..WWWW..;;.........W
45 W.......,,,,......................WWWWW..........W..WWWW..;;.........W
46 W.......,.........................WWWWW..........W..WWWW..;;.........W
47 W.......,.........................WWWWW..........WW.WWWW..;;.........W
48 W.......,..BBBBA..................WWWWW.............WWWW..;;.........W
49 W.......,..BBBBB..................WWWWW.....WW......WWWW.............W
50 W.......,..BBBBB.......BB.........W.........W........................W
51 W.......,..BBBBE.......DB1,,,....WW.......WWW........................W
52 W.......1..BBBEE55779..DD...,...WW.....WWWW..........................W
53 W.......1...1.......9..FD...;;;......................................W
54 W.......1...1.......988FF...;;;......................................W
55 W.......1...1...............;;;.......................W..............W
56 W......BBBBB1...............;;;.......................W..............W
57 W......BBBBB................,.........................W..............W
58 W......BBBBB...............,,.........................WW.............W
59 W..........................,..........................WWWW...........W
60 W........................,,,..........................WWWW...........W
61 W........................,............................WWWW...........W
62 W.....................,,,,............................WWWW...........W
63 W...................,,,...............................WWWW...........W
64 W.................a.;;;;..............................WWWW...........W
65 W................aba;;;;.............................................W
66 W...............abbca................................................W
67 W..............abbccda...............................................W
68 W.............abbccddda..............................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 13

15
56 7
56 8
56 9
56 10
56 11
57 7
57 8
57 9
57 10
57 11
58 7
58 8
58 9
58 10
58 11

8
64 20
64 21
64 22
64 23
65 20
65 21
65 22
65 23

10
50 23
50 24
51 23
51 24
52 23
52 24
53 23
53 24
54 23
54 24

30
30 59
30 60
30 61
30 62
30 63
31 59
31 60
31 61
31 62
31 63
32 59
32 60
32 61
32 62
32 63
33 59
33 60
33 61
33 62
33 63
34 59
34 60
34 61
34 62
34 63
35 59
35 60
35 61
35 62
35 63

12
53 28
53 29
53 30
54 28
54 29
54 30
55 28
55 29
55 30
56 28
56 29
56 30

18
33 42
33 43
33 44
34 42
34 43
34 44
35 42
35 43
35 44
36 42
36 43
36 44
37 42
37 43
37 44
38 42
38 43
38 44

24
22 51
22 52
22 53
22 54
22 55
22 56
23 51
23 52
23 53
23 54
23 55
23 56
24 51
24 52
24 53
24 54
24 55
24 56
25 51
25 52
25 53
25 54
25 55
25 56

24
10 61
10 62
10 63
10 64
11 61
11 62
11 63
11 64
12 61
12 62
12 63
12 64
13 61
13 62
13 63
13 64
14 61
14 62
14 63
14 64
15 61
15 62
15 63
15 64

25
48 11
48 12
48 13
48 14
48 15
49 11
49 12
49 13
49 14
49 15
50 11
50 12
50 13
50 14
50 15
51 11
51 12
51 13
51 14
51 15
52 11
52 12
52 13
52 14
52 15

6
6 49
6 50
7 49
7 50
8 49
8 50

15
32 20
32 21
32 22
32 23
32 24
33 20
33 21
33 22
33 23
33 24
34 20
34 21
34 22
34 23
34 24

10
44 58
44 59
45 58
45 59
46 58
46 59
47 58
47 59
48 58
48 59

6
31 12
31 13
31 14
32 12
32 13
32 14

paths 11

3 6 10
29 61
28 61
27 61
26 61
25 61
24 61
24 60
24 59
24 58
24 57

7 9 15
9 64
9 63
8 63
8 62
8 61
8 60
8 59
8 58
8 57
8 56
8 55
8 54
8 53
8 52
8 51

10 0 33
35 20
35 19
36 19
36 18
36 17
36 16
36 15
37 15
38 15
38 14
39 14
39 13
39 12
40 12
41 12
42 12
43 12
44 12
44 11
45 11
45 10
45 9
45 8
46 8
47 8
48 8
49 8
50 8
51 8
52 8
53 8
54 8
55 8

3 5 14
33 58
33 57
33 56
33 55
33 54
33 53
33 52
33 51
33 50
33 49
33 48
33 47
33 46
33 45

2 8 9
54 22
54 21
54 20
53 20
52 20
52 19
52 18
52 17
52 16

3 11 11
36 62
36 61
36 60
36 59
37 59
38 59
39 59
40 59
41 59
42 59
43 59

0 8 4
56 12
55 12
54 12
53 12

4 2 5
52 28
51 28
51 27
51 26
51 25

5 10 21
36 41
35 41
34 41
33 41
32 41
32 40
32 39
32 38
32 37
32 36
32 35
32 34
32 33
32 32
32 31
32 30
32 29
32 28
32 27
32 26
32 25

7 6 15
14 60
15 60
16 60
17 60
18 60
18 59
18 58
18 57
18 56
18 55
18 54
19 54
19 53
20 53
21 53

1 4 15
63 20
63 21
63 22
62 22
62 23
62 24
62 25
61 25
60 25
60 26
60 27
59 27
58 27
58 28
57 28

masks 11
33 32 
37 24 
8 11 
31 49 
25 47 
60 48 
23 40 
9 42 
15 31 
13 57 
19 13 

round 127
total_score 7474 11150 10522 17377
status 0 0 0 0

city_owners
 1 2 3 2 2 0 3 1 3 1 3 3 1

path_owners
 3 1 1 0 3 0 2 3 0 3 2

units
1 36 63 13 0 0 0 1 
2 66 20 68 0 0 0 0 
0 36 47 100 0 0 0 0 
3 37 46 18 0 0 0 0 
3 53 25 100 0 0 0 0 
0 41 1 37 0 0 0 0 
1 32 13 24 0 40 1 0 
2 64 13 100 0 0 0 0 
2 37 17 100 0 0 0 0 
0 35 22 40 0 0 0 0 
0 48 19 100 0 0 0 0 
0 42 59 37 0 0 0 0 
0 25 59 100 0 0 0 0 
1 6 50 100 0 0 0 0 
0 43 2 100 0 0 0 0 
1 56 10 66 0 36 1 0 
2 39 3 100 0 0 0 1 
3 53 20 10 0 46 1 0 
1 34 59 79 3 7 0 0 
3 38 60 28 0 20 1 0 
2 4 4 100 0 0 0 0 
1 15 62 65 0 0 0 0 
3 30 61 100 0 0 0 1 
1 14 63 60 2 20 0 0 
0 56 34 100 0 0 0 1 
1 44 1 38 0 0 0 1 
1 52 16 14 0 44 1 0 
0 57 41 100 0 0 0 0 
0 35 15 37 0 0 0 0 
1 67 57 100 0 0 0 0 
1 6 8 100 0 0 0 0 
3 37 58 70 0 0 0 0 
0 36 45 61 0 0 0 0 
2 56 30 100 0 0 0 0 
2 9 41 100 0 0 0 0 
2 31 63 70 0 16 1 0 
2 32 61 68 0 9 1 0 
1 35 63 24 4 19 0 0 
3 24 56 100 0 0 0 1 
2 37 63 1 4 16 0 0 
2 37 61 100 0 0 0 0 
0 8 12 100 0 0 0 1 
2 49 20 39 0 0 0 0 
2 68 20 70 2 15 0 0 
2 39 15 62 0 20 1 0 
3 35 20 46 0 22 1 0 
1 48 8 100 0 0 0 0 
1 39 13 67 0 0 0 0 
3 44 59 100 0 0 0 0 
3 39 1 100 0 0 0 0 
3 12 61 64 0 19 1 0 
3 30 62 21 0 12 1 0 
0 8 54 12 0 0 0 0 
3 26 58 64 0 0 0 0 
3 48 11 4 0 33 1 1 
2 8 52 100 0 0 0 0 
2 8 65 41 2 14 0 0 
3 8 63 15 0 32 1 0 
1 13 64 76 3 8 0 0 
3 56 8 56 0 23 1 0 

commands
44 t
46 r
36 t
59 b
38 r
58 l
34 r
45 l
53 b
1 t
3 b
13 b
48 t
6 r
16 l
47 t
24 l
50 b
52 r
25 b
33 t
21 l
8 t
30 b
15 r
26 r
7 t
0 r
41 b
23 l
39 t
20 b
14 b
28 b
22 l
17 t
42 t
4 r
10 b
9 l
40 t
35 t
55 r
49 b
43 t
18 b
31 t
32 b
11 t
2 b
57 b
27 l
5 b
54 b
19 l
56 l
37 t
12 b
51 t
29 t
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W..................................................................a.W
05 W.................................................................baaW
06 W................................................;;..............cbbaW
07 W................................................;;.............dccbbW
08 W................................................;;,,,0022334556ddccbW
09 W..............................................................67ccbbW
10 W............................................................GGHHcbbaW
11 W............................................................GHHI.baaW
12 W............................................................HHJI..a.W
13 W............................................................HJJJ....W
14 W...........................................................2JJJI....W
15 W...........................................................0CJII....W
16 W...........................................................0........W
17 W...........................................................,........W
18 W.....................................................,,,,,,,........W
19 W....................................................,,..............W
